These are the results for a poplation of size 1000 who 20 times have jumped 10 generations.
For each generation, 1000 PMX operations create as many offspring as parents.
After each 1000 PMX operation, an elitist filter is applied to keep the population static and only the best solutions available. 
The sequences are printed to terminal since I'm having trouble writing them to file.
path lengths    sequences: 
  13915.25        01813152252312049101914216217831171612
  13915.25        22913151716211710231419186220118504123
  14746.64        22181315105231204141219921621783117160
  14746.64        01813158523120921104141962172231171612
  16138.36        13181502252312049101914216217831171612
  16138.36        91522101523712020143194821713611162118
  16138.36        18111312248519101512720216232316091714
  16138.36        15238620161817102249142131317019112125
  16138.36        18762012110178431413159219112352216210
  16138.36        12181323172132711015191462216110920845
  16179.64        22913151716211710231419186220118504123
  16179.64        18723211210581192020163917622141115413
  16184.66        21319389415710651121821231711022162014
  16198.12        91222101523615020143194821713711162118
  16280.96        57620151213140182149101719218222316113
  16280.96        19221121131523102418191437201217561680
  16280.96        19948125152221162010113614017371118232
  16344.18        18221411648111565310219721719130231220
  16344.18        13316189510114820023121719611722421152
  16486.51        18229116481176531014210217191323151220
  16513.48        21121508102016519226913142311231187417
  16579.31        21187022985213201210151961411316411723
  16601.31        07623131422101749512118122201931681115
  16645.00        22182121116321231310191447517915201680
  16645.00        12181302220151721967319215118164231014
  16645.00        19221510182023321395014111761216421178
  16658.90        01813152252312049101914216217831171612
  16658.90        51341812031423022101962192178121171615
  16658.90        91415022191752311834221121318161017620
  16881.08        22181404723620109516819212171331211115
  16896.72        01122152320617142187410931316852119112
  16896.72        51741812031423022101962192131512117168
  16911.10        17161112452381921202015312291014187613
  17409.19        12181302220151721967319215118164231014
  17580.32        10112162351913420214181722101583916712
  17789.99        18221361216101774201419210593152318112
  17795.20        01832221023177895192021614131111541612
  17949.23        17219211215014842052216611910371813231
  18017.13        10112162359204121814163821519171310722
  18031.20        01811128523120169419142115217223107136
  18045.58        91413122219171016112034221015188517236
  18046.38        91613101523804201419222717618121531121
  18439.80        01213114523102022211914869171518167213
  18732.15        12180151721238711101342622161914520913
  18732.15        13181502252312049101914216172831171612
  18732.15        91415102019175161122342211213188017236
  18800.79        15513162201246112010199123218371481721
  18800.79        22211121156202123131019144751716183980
  18916.89        11213181058031191422221161917715202364
  18986.43        57620151213143182149101719218222316110
  19365.49        91413101641720221115819321125180217236
  19480.64        13323211651011482009217196117224181512
  19480.64        21813152216410106201912892317371121514
  19579.13        91214151951062032316110222171271413188
  19666.22        15231810202131062249141719135871221116
  19731.34        01169191218202314151071332221782116415
  19840.85        23019184171117222131610211520981463512
  19875.80        97010152315122220143194821713611162118
  19935.94        71111685231013641719142122093201815212
  19935.94        13181502252312049101914216217831171612
  19935.94        17112161058134121822231401519172023169
  19967.13        15125178102013211960916142342221187113
  19989.87        01881545231020179119142162221331171612
  20248.21        21145323182220161115102491213198017617
  20338.11        22181404723620109516819212171331211115
  20338.11        51741810392316221019621821315121172014
  20338.11        13222321141028912001812151961173171645
  20357.68        01213114222310205911914216217153167818
  20373.48        01813917141012321122085415222193117166
  20469.46        14711211215581346182221910103172023169
  20607.59        13231502291812045101914216217831171612
  20610.08        15121091952381816114302114226201317172
  20629.73        22181101092362047516819212171331141215
  20816.28        21813152216410109201912216517381172314
  20816.28        15213210192320141693127221517811418610
  20838.85        10113462122231219051141718202816971315
  20858.45        01215137212319511142081622210183164179
  20858.45        17112161058154121922231401318172023169
  20858.45        18711851614172042231915913361012221210
  20858.45        01813917141012321122085415222193117166
  21109.54        15513161861042011012199123222371481721
  21202.61        19181341532372010922014562118211611712
  21231.30        17115212211816913202191423124010185763
  21264.58        17210202112227931951136140158112316418
  21369.51        18221112115101722319141613217648203950
  21406.91        21125178162010419226913142321531187110
  21443.40        01215372123151114208619222101813174169
  21549.63        01213114523102098119142162217231671518
  21797.09        19221318164110319145102126178152012237
  21888.33        13181502272312049101914562178311162112
  21948.51        01813158192311649510142132172261172012
  21981.32        15231810202131062249141719135871221116
  22014.89        20322151321411710181614128921917052316
  22038.90        17205311232112186104141192016971513228
  22327.15        03218181923221751610112915741126131420
  22375.76        17213421182220790511461019158112316312
  22476.14        71813119023101191631442122012617228515
  22476.14        91651011318804201419222717623121531121
  22476.14        18221112115620212313101914475179231680
  22476.14        01823152220631421174101317916852119112
  22502.31        22101315981801962321452174173111611220
  22567.46        02133221017120415181921961211851614237
  22572.41        27131215192210641423161101891205831721
  22628.84        01264221918202311151391031421782116715
  22628.84        61312305152314212101718208221471916911
  22628.84        20151651121817923171910414203221812136
  22628.84        02162021182279417511361019158231114312
  22656.97        18213150822171031416219612111954172320
  22656.97        91880221117215191034220121314151617236
  22656.97        05131522182312092110414196217831171612
  22656.97        12921141552378182010224012171361116319
  22656.97        01813152252312049101914126217831171621
  22656.97        29221015237819201431846121713151116210
  22689.35        19181351151701049113226217122161423820
  22713.40        21201831491642058172310161512722131119
  22713.40        13225101709342012141617196282111182315
  22727.11        11170821231013641719145221693201815212
  22757.88        91412022191752311203413211521861017168
  22778.57        01813142212312010941721615219823167115
  22794.09        22181570102312049519142162171311316812
  22839.00        21125208111716151922691314234201187103
  22856.78        21181314165201041791211315617230281922
  22856.78        21214151951062092322170163712181413118
  22897.53        01213114523102098119142162217231671518
  22906.03        09192162218115235872014162417312101113
  22919.24        15216309232014412101972215178111318621
  22992.13        21214151951062092312111822371601413178
  23003.32        48518132022223123101902171611561191417
  23096.79        17191492118222074051156102138112316312
  23185.17        01815191021236582016113914121732211742
  23225.81        13220112367185419109121121621731520814
  23236.20        20161510111481792317195621203221812134
  23272.15        12258107152023174140131962211618912311
  23504.68        17414620518131091221233221615191711208
  23596.82        22518211912231415921317811141020716360
  23603.61        18111312220145191015127421623231609178
  23715.05        11213301618141102374202259682119171215
  23734.75        08151418523221719110312921134112671620
  23745.58        91880221917111620153422165713101142312
  23755.82        21224813102315012751814179112063119162
  23785.98        27131281951004142316116229120181531721
  23841.51        12922101523781920143184152171361116210
  23871.43        91613111216304102141522717523121982018
  23891.06        13181502272314920101914216217831151612
  23911.49        11189228141911502143121620175610137232
  23919.63        51891162122104121723147201319113028615
  23929.09        21171815110578922200412623141311231619
  23952.40        01813142212312010941721615219823167115
  23962.72        91952318111210720134160153222817162114
  23962.72        61312302152371215191892016221748141011
  23972.87        18121311452310202223191421698171167150
  23995.88        52111141612159722131801761910142320823
  24012.93        22133616188211411511924232071510171290
  24014.59        71813141652310411791211361521202228190
  24027.78        17161514185238019110312921741126132220
  24041.08        20181315861471221171991410203221651123
  24099.03        18113154592220101728142161623193071112
  24128.51        12181081721327901319146221623154201115
  24136.75        17115212258169130219142312102041837611
  24140.67        17219211215014842052216111910371813236
  24168.13        13201522523120491019142161718831171612
  24196.09        15513162201246112010199123218371481721
  24196.09        57016151213146202189101719211122233418
  24258.90        01813152252312091910414213286171171612
  24309.69        71813011923101191642223172012821146515
  24334.69        01821922523620491014151211317831171621
  24384.55        61495871541611131020191223223171202118
  24391.54        13222352101709119741221361520811141618
  24396.59        18111312217851920151210142192341607236
  24479.98        51618122102341321121703192920814156711
  24481.22        21111670108201792221413234191512181653
  24518.51        17617164110222914319211213188152052310
  24546.00        15510919121781816114302114236201317222
  24592.79        91511822523712020143194821713611162110
  24618.56        01813142212103201941721615219823167115
  24618.56        21187022923521320121015196141131641178
  24681.72        19181510718172043141312962222351116210
  24718.68        01223221156175119101913217144820316218
  24766.00        91613234521121817101146819152270231120
  24779.58        01813810517212049221914162231531171612
  24849.03        01813152252312049101914216217831171612
  24853.36        01811722202321149117410235158616191312
  24963.97        51721181410201231801922492131561671123
  25077.17        12184171320222230310195971611561121148
  25119.74        12180151721238711101342622161914520913
  25119.74        13225101709342012141617196282111182315
  25136.43        17161112452381921202015312291014187613
  25137.80        12181581721327110131914622161109202345
  25137.80        01137652312419151822141092118172016213
  25137.80        18233010615201612141912194132175871122
  25137.80        21813152216410106201912895173211172314
  25141.64        01812122206171492104711351582316191312
  25141.64        01811124523891520219132122171014167613
  25179.36        14181121023501721201327229161584631911
  25224.70        18221112115101722319691321714482031650
  25226.35        68134102312180221516951719211721143201
  25279.83        22211815131123714162503191796812420101
  25295.86        16192010182217111505231431229821167134
  25324.03        12181315152322042010111436217821197169
  25362.10        11213181058022691419321162172315207114
  25389.40        18213316514171015220219612111984172320
  25409.22        21511970228201761021413234193121816115
  25471.11        27131281951694142310110213120221561718
  25508.74        18611121392012123151021447517819316220
  25569.69        18126207510178423141315921911321221610
  25573.59        16301418619710911221511132417202282315
  25593.09        17115212258169130219142312102041837611
  25606.95        21214159237620195161102231018121413178
  25657.71        14181121652307212013210322151784691911
  25665.96        11189108141911502143121620176522137232
  25667.55        18723211210581020219163917622141115413
  25682.17        91613101523804201419222717618121531121
  25682.17        91880221942016115317212121314151017236
  25683.01        12210121819132394651630151120717148221
  25718.18        20181315126917823171114410203221651921
  25718.18        22213211820233841651715111910147121960
  25748.47        07131215423213651819149810112212161720
  25750.29        14711216105813412182221910153172023169
  25799.14        91614121211880420101913227176235153112
  25801.25        22736161882114115119242320130101712915
  25805.67        11189228141911502143121620175610137232
  25838.71        14417816182315130910576123192212211120
  25841.36        17231315431222010908142162181651971112
  25853.28        18115122431319101512720216282316091714
  25883.14        22132170206171481110512239151823161941
  25917.23        17161112452380120219153212291014187613
  25917.23        16231451917169221013831221241102071815
  25925.40        62132010231518022816911171937122114145
  25926.29        01813810523314492219202162171511171612
  25936.75        20201416523104117912319615112122188713
  25938.41        12181581721327110131914622161109202345
  25942.31        15011161323592017121418213821419610722
  26008.79        19221521820712019510131162317316414218
  26008.79        15201141923201359211272211410831617618
  26031.92        17201141232214691057201218218319131615
  26057.84        18221112115101722319691321714482031650
  26079.61        21714114192320069211272251310816118315
  26080.99        22133617188211411511921223207010164915
  26119.28        20182116869471213101111452032215171923
  26169.69        07612224171523119101914211321620181583
  26183.82        16720101822171115052314312298162119134
  26188.97        13226201512514018214910178211972316113
  26190.07        19711801101720431413229618221515162312
  26194.97        12623514201521241310160198922317171118
  26202.65        91817101220237198151365222411316114210
  26204.32        14180111023511521201321622971784631912
  26229.17        01811124523891561019132122172141672013
  26229.17        01132221815101742114931923165208671112
  26229.17        01931122201713217125108914151216423618
  26251.47        20213308181411023741922596172111161215
  26270.54        01813822223320412101614217519151116179
  26288.82        22291015237120201431948151713611162118
  26296.62        01931122204132171251089141512231716618
  26296.62        22213198180196231014521741731116151220
  26296.62        19711801101720431413229618221515162312
  26310.15        12941485233151820227021121713611161019
  26327.53        14231121610581316121822219101531720749
  26349.58        19731518116172041110131296222235148210
  26376.24        21224812117180137911105192062331415216
  26385.19        21812141356317401072021191582311162219
  26421.44        21511970228201761021413234193121816115
  26444.04        20182310229171114116631942113287155012
  26448.81        12921141552378641022200121713181116319
  26460.36        19141216523015212013210221871784631911
  26470.03        18723211210581020219163917622141115413
  26474.43        20181316821947176121111452032215101923
  26474.43        14315172012230184166921131021951872211
  26491.90        71813119023101191631442122012617228515
  26513.89        22211121156202123131019547141716183980
  26535.59        01813917141012321162085415222193711126
  26544.11        17181314408211591121916622125101372320
  26544.11        96131522518820701019141232211712164113
  26544.11        19222381621150512201011361491737218411
  26567.16        18712231658173910201421221119121361540
  26596.54        42298132172301615518142171120631191012
  26604.35        22211815131123714168219301796125420101
  26625.60        12181081721327901319146221623154201115
  26657.96        13201522523120491019142161718831171612
