These are the results for a poplation of size 1000 who 20 times have jumped 10 generations.
For each generation, 1000 PMX operations create as many offspring as parents.
After each 1000 PMX operation, an elitist filter is applied to keep the population static and only the best solutions available. 
The sequences are printed to terminal since I'm having trouble writing them to file.
path lengths    sequences: 
  7486.31        2683701945
  7486.31        8165723094
  7486.31        8412397056
  7486.31        6415890327
  7486.31        6319054278
  7486.31        4156078329
  8072.71        2867305941
  8072.71        2583410679
  8265.17        6749301825
  8265.17        4152638079
  8300.25        6749301825
  8306.60        1725986430
  8439.21        6302914857
  8485.97        7395402816
  8530.50        2683701945
  8530.50        1734586902
  8530.50        5476012389
  8530.70        0321985674
  8609.55        3294156807
  8624.20        5981023647
  8649.73        2860795431
  8656.31        8047239651
  8657.01        5231749068
  8657.68        0961248573
  8672.54        2083675419
  8672.54        5139478062
  8689.87        6845193027
  8709.79        5034197826
  8712.58        4589630217
  8730.72        3941582076
  8763.39        0712346985
  8776.99        9047361582
  8805.48        8291403756
  8827.24        4213758069
  8890.61        4076321589
  8930.25        7859013246
  8936.05        0539287164
  8971.26        0514627938
  9091.33        8631725490
  9110.59        9864023751
  9177.18        4506728319
  9241.50        2731694580
  9241.50        8925763014
  9241.50        0395612784
  9244.20        6349805721
  9252.38        2149587360
  9271.09        5281796043
  9271.09        5129673480
  9287.31        9217834056
  9317.69        1635409782
  9336.25        8479613502
  9369.94        8107253649
  9381.83        1627305984
  9381.83        7831624950
  9381.83        0512639487
  9385.50        4935026871
  9385.50        9078423156
  9397.26        7059318426
  9400.07        0471536829
  9400.07        5341689072
  9415.09        6215709834
  9417.28        4105683729
  9418.12        4925738601
  9418.12        3289470165
  9427.05        0416735829
  9427.05        8126370549
  9464.01        0213794586
  9501.12        3614587029
  9504.81        5301742869
  9510.49        2968457310
  9532.29        8609751234
  9535.40        2583419670
  9542.60        2683014957
  9550.07        5241768390
  9559.22        4761023895
  9561.18        1659078423
  9561.18        8146759230
  9566.86        6245309187
  9566.86        7186342905
  9594.44        6748301925
  9595.85        4582107639
  9598.25        5902186734
  9645.55        1564023897
  9663.05        8125047639
  9665.86        6947308521
  9665.86        0658713429
  9672.74        1459078263
  9694.85        1543807692
  9694.85        4075912386
  9702.74        3861042597
  9713.11        0368174592
  9728.52        0845736912
  9730.07        4508217396
  9735.96        3201854976
  9747.84        1046328579
  9753.27        4561023897
  9766.60        4230185976
  9768.44        8023745619
  9788.92        6284503719
  9788.92        7245068391
  9802.76        6792304158
  9807.22        7405296831
  9817.84        1345620879
  9821.60        6201758439
  9821.60        0764513289
  9830.90        4156783029
  9851.23        2683701945
  9862.67        7315086429
  9896.31        1923487506
  9897.44        1024758963
  9897.67        4067218953
  9926.63        5193827064
  9926.63        4603987521
  9927.35        9031287654
  9927.35        4273859061
  9929.54        9021367584
  9937.83        3295146807
  9952.81        3687942150
  9957.55        0621478395
  9958.62        7153026849
  9970.70        6789430125
  9970.70        6392074815
  9992.85        9145780236
  9996.35        4215760839
  9998.49        0514687932
  10000.84        2407638519
  10003.17        6041725839
  10012.37        7530941286
  10026.29        4581023679
  10032.34        9304526781
  10032.34        5689423107
  10035.40        3120746589
  10048.58        8456092173
  10057.69        1973028645
  10060.16        6210795834
  10065.66        7260894153
  10065.66        4276390158
  10082.59        2583410679
  10082.59        0512397486
  10082.59        6045318729
  10082.59        0375918624
  10082.59        6149753208
  10094.93        7245068391
  10094.93        4152938076
  10103.95        2673054918
  10103.95        6573149028
  10104.32        2860795431
  10106.74        2681793054
  10122.58        4925687031
  10122.58        6047815329
  10123.40        3861042597
  10139.92        6372419085
  10139.92        3560974218
  10142.25        4973806251
  10145.28        5926370148
  10151.60        0627938145
  10158.92        9025438761
  10160.30        1043726859
  10160.32        6945703821
  10163.49        5127963840
  10163.49        9304216785
  10163.49        3587260419
  10176.07        6943701825
  10176.07        9213046857
  10193.35        3261594807
  10194.43        6392074815
  10204.02        7038496512
  10212.59        5301624789
  10215.52        4053278169
  10244.04        5238749160
  10245.08        5917380246
  10260.38        8165974302
  10260.82        2381705496
  10261.14        3217984056
  10271.39        0354189726
  10276.82        0145293786
  10285.26        4216039587
  10285.26        1627859430
  10289.94        8412397056
  10294.17        6827401593
  10294.80        0924357816
  10294.93        1640287935
  10303.14        5206793841
  10304.37        0278691543
  10304.76        2045176398
  10305.05        9260387145
  10311.19        8062793145
  10313.24        4712039856
  10313.24        4712039856
  10328.10        4720568319
  10328.10        3257408691
  10332.46        0695378241
  10336.63        1623750984
  10336.63        1045263789
  10336.63        2039147568
  10337.70        5689423107
  10337.70        6084523719
  10340.97        6287034519
  10343.64        1830425679
  10346.59        9452087136
  10347.83        1436925870
  10351.52        4285071396
  10357.50        6812734905
  10357.50        1395470286
  10361.23        3658741092
  10363.80        4152608379
  10363.97        5963718240
  10365.02        0831254679
  10370.86        4216039587
  10377.31        6215039784
  10388.84        0941728536
  10388.84        3809642517
  10388.84        4506728319
  10393.01        2138467509
  10396.05        6084327519
  10415.64        8029734165
  10432.57        7385109264
  10448.39        1024753968
  10461.77        0192735864
  10464.82        8103927645
  10464.82        5976320148
  10464.82        0241786359
  10464.82        5691407382
  10464.82        8452706139
  10466.84        1345287690
  10489.75        6457028319
  10490.80        1345620879
  10494.11        3625740198
  10513.31        2683014597
  10523.86        0586143729
  10536.93        5689423107
  10555.36        9032167584
  10557.94        1693487502
  10559.90        3901786245
  10561.21        0658713429
  10569.40        0124389675
  10580.79        9234016587
  10582.00        8165974302
  10583.27        7023468951
  10585.54        0659827143
  10585.87        1627305984
  10586.95        0234685971
  10586.95        6934805721
  10587.81        0176453298
  10587.81        1482653079
  10588.39        3504218697
  10589.13        7659120843
  10600.45        8915023647
  10607.41        5038147962
  10610.52        3869524170
  10620.23        7328019546
  10624.13        8590476132
  10624.13        6749301825
  10638.40        5902186734
  10640.34        6795143802
  10646.25        0941867532
  10646.44        1653487902
  10657.04        9865314027
  10667.08        4702568319
  10669.68        3658741092
  10669.79        6913084725
  10669.79        4813759206
  10671.03        3295148670
  10672.39        9621435870
  10682.62        4621853079
  10690.80        3801642957
  10692.93        0741928536
  10694.47        6047183295
  10712.76        7548301269
  10714.96        5379012468
  10721.95        7865039421
  10724.84        1964538702
  10726.31        1273854960
  10739.03        1659274803
  10754.90        1645273980
  10758.84        4391758620
  10762.83        4263709185
  10767.33        2583419670
  10768.57        9301742865
  10768.59        4273859061
  10768.59        1653974280
  10769.85        0364258971
  10778.27        1563087294
  10778.27        8524706139
  10787.74        4685091327
  10789.51        5316978042
  10789.51        1974023685
  10789.51        0431267985
  10789.51        1930256487
  10789.51        4506728319
  10798.76        8925367014
  10799.04        1045867329
  10802.31        2657438019
  10802.31        2083675419
  10802.91        4603978521
  10803.51        9320514786
  10805.12        1697034528
  10806.25        1564027839
  10807.92        4508217396
  10809.04        7149062358
  10809.82        0319684725
  10811.80        5290614783
  10819.36        8415367290
  10819.36        4265718309
  10821.12        4073126859
  10823.17        2180947356
  10825.34        2348657910
  10829.90        1472506893
  10829.90        8146759230
  10833.92        1493250687
  10833.92        0278691543
  10834.44        0512463897
  10838.02        3048759216
  10841.16        9452083167
  10850.50        1639485270
  10851.51        5062793148
  10853.76        1638425079
  10856.28        9832170564
  10857.14        1639485270
  10863.76        4285071396
  10864.31        5028347916
  10868.80        4273859061
  10872.10        0213796854
  10872.25        4217039586
  10872.25        8645327109
  10873.53        0721685943
  10874.66        4153026879
  10876.94        6913084725
  10890.69        5926370148
  10893.52        5264718390
  10906.51        4265730189
  10906.51        6192735804
  10915.24        5127863940
  10917.09        2573486190
  10939.18        2867305941
  10939.18        4123079856
  10941.37        5462731908
  10944.14        2319084765
  10946.11        1493250687
  10946.11        4125769830
  10967.03        0512397846
  10974.13        0368415729
  10985.07        6910853724
  10988.95        2615748930
  10989.64        8324706159
  10990.75        3801642957
  10990.75        9173458026
  10990.75        1659274803
  10990.75        5973021648
  10995.99        1607432859
  10996.96        4135782690
  11001.87        5032147968
  11002.50        6174523980
  11003.56        5186940327
  11013.23        5671408239
  11014.74        8432659710
  11016.39        0364258971
  11021.27        2089675413
  11021.27        5127693480
  11021.27        4029738165
  11021.27        2534180679
  11024.50        1934507268
  11026.82        4289370165
  11033.19        5290648371
  11034.65        8062793145
  11034.65        4621358079
  11034.65        0234685971
  11040.93        5214963870
  11042.12        0164375289
  11046.68        5316978042
  11047.41        3904678521
  11051.61        4157026839
  11051.61        5231746089
  11055.36        4215039768
  11057.36        1983706542
  11058.16        2039751468
  11058.74        7193026845
  11060.48        3624519087
  11063.18        9307814526
  11071.68        7351042896
  11082.00        4156387290
  11087.66        4273069851
  11088.40        2031675984
  11098.33        0924357816
  11099.40        5290614783
  11099.40        0245378691
  11110.23        5023861974
  11110.44        5206793841
  11111.72        5034197826
  11124.79        5264731908
  11129.42        4613978520
  11139.00        3042518679
  11142.40        1639485270
  11142.47        8219607453
  11148.58        0841523796
  11152.56        1659372480
  11152.56        8125730649
  11161.69        1073246859
  11162.80        8165732094
  11164.49        6174523980
  11164.58        5620371984
  11164.58        1759063428
  11164.76        8503924671
  11166.22        8041793265
  11175.54        3185246907
  11175.72        2538407169
  11177.56        1903278645
  11177.56        0213794586
  11177.56        2683701945
  11178.31        9147506328
  11178.31        1924387506
  11187.91        4906728315
  11190.01        3614587029
  11190.14        0354189726
  11191.48        1693247580
  11192.68        1623750984
  11192.98        4032719856
  11202.88        2695748130
  11207.04        1543807692
  11212.38        4925706831
  11213.13        6283509147
  11213.60        5347186290
  11213.60        0245378691
  11217.97        4273598061
  11218.32        4829630175
  11219.79        1560732489
  11221.01        4953026871
  11226.75        6913084725
  11226.75        5127693480
  11231.51        9047361582
  11231.51        9032687145
  11231.64        9617532840
  11235.08        5264731908
  11240.59        3809642517
  11240.65        3869174520
  11240.65        1563087294
  11244.17        9864023751
  11263.01        9153082746
  11263.24        2548736910
  11263.24        3614587029
  11263.24        3869174520
  11268.13        5290614783
  11268.13        0268759413
  11268.13        8524706139
  11269.75        0368174592
  11270.29        7342910856
  11277.19        0297163845
  11278.22        6187304529
  11284.13        6129735804
  11287.61        4790618253
  11289.36        8645327190
  11290.45        9452083167
  11292.48        7140935268
  11294.41        4126503879
  11296.37        6187304529
  11305.45        3052847916
  11307.40        5231796084
  11313.54        1659078423
  11314.65        2319084765
  11314.65        2653078419
  11319.81        5389701642
  11324.13        0823154976
  11327.73        0364285971
  11332.63        1607432859
  11338.62        0681724935
  11340.15        5306981724
  11340.93        8631725490
  11342.02        7534809621
  11353.86        0675281394
  11355.70        6084327519
  11355.70        9175203846
  11356.19        4189726035
  11356.66        6283509147
  11362.09        6089471325
  11364.43        6210749538
  11366.44        3651074289
  11370.94        8309751246
  11371.33        9825730164
  11371.33        0327548169
  11371.33        4391758620
  11371.33        5029367841
  11373.17        0297163845
  11376.91        1459078263
  11378.69        2014397856
  11380.99        4972638105
  11381.24        8503924671
  11382.49        5247186309
  11395.01        2980734615
  11396.51        7841263950
  11399.97        7165043982
  11400.69        9307814526
  11401.68        1640728359
  11405.03        3795062148
  11421.54        8029734165
  11422.09        7629301485
  11426.03        8342659710
  11428.21        5713296840
  11431.82        5406721389
  11432.00        4217539086
  11433.47        5869741230
  11442.93        6827401593
  11447.62        5914286730
  11451.07        0521798346
  11452.80        2450768319
  11452.80        0831254976
  11455.11        1874523690
  11460.89        1679058423
  11463.15        6372145089
  11465.89        8219607453
  11466.93        0586143729
  11466.93        9032578164
  11486.39        4120756839
  11491.20        7243851069
  11503.98        6431207985
  11509.21        8920476135
  11514.49        7629301485
  11520.80        1659738420
  11520.95        2780345169
  11530.17        1045867329
  11530.89        9423780156
  11536.94        3904678521
  11536.94        9681305247
  11536.94        6045718329
  11546.70        7039126548
